ID,名前,重量,人員,開発年,開発国,必要資源_鉄,必要資源_クロム,必要資源_アルミ,必要資源_タングステン,必要資源_ゴム,shell_weight_kg,initial_velocity_mps,rounds_per_minute,caliber_cm,barrel_length,barrel_count,max_elevation,turret_count
SMMG001,"5.4""/48 (13.7 cm) Mark 1",0.0,73.0,1939,USA,0,0,0,0,0,34.0,823.0,15.0,13.7,48.0,1,+90/-0,1
SMMG002,"155 mm (6.1"") Future Naval Gun",24500.0,115.0,2002,GBR,0,0,0,0,0,44.5,827.0,12.0,15.5,39.0,1,+80/-15,1
SMMG003,"15 cm/35 (5.9"") SK L/35",4500.0,86.0,1895,GER,0,0,0,0,0,40.0,600.0,4.0,15.0,35.0,1,+30/-5,1
SMMG004,"15 cm/45 (5.9"") SK L/45 (MPL C/06.11 Single Pedestal Mount)",16533.0,116.0,1906,GER,0,0,0,0,0,45.3,835.0,5.0,15.0,45.0,1,+19/-10,1
SMMG005,"6""/50 (15.2 cm) BL Mark XXIII (Mark XXII Triple Turret)",148000.0,439.0,1930,ENG,0,0,0,0,0,50.8,841.0,5.0,15.2,50.0,3,+45/-5,1
SMMG006,"15.2 cm/55 (6"") Model 1930 (Single Casemate)",,66.0,1930,SWE,0,0,0,0,0,46.0,900.0,5.0,15.2,55.0,1,+30/-5,1
SMMG007,"15 cm/60 (5.9"") SK C/25 (Drh Tr C/25 Triple Turret)",136910.0,414.0,1925,GER,0,0,0,0,0,45.5,960.0,6.0,15.0,60.0,3,+40/-10,1
SMMG008,"15 cm/45 (5.9"") SK L/45 (MPL C/16 Single Pedestal Mount)",17116.0,117.0,1906,GER,0,0,0,0,0,45.3,835.0,5.0,15.0,45.0,1,+27/-10,1
SMMG009,"15.2 cm/53 (6"") Model 1942 (Twin Turret)",115000.0,373.0,1942,SWE,0,0,0,0,0,45.8,900.0,15.0,15.2,53.0,2,+70/-10,1
SMMG010,"6""/50 (15.2 cm) BL Mark XXIII (Mark XXI Twin Turret)",92000.0,301.0,1930,ENG,0,0,0,0,0,50.8,841.0,6.0,15.2,50.0,2,+60/-5,1
