ID,名前,重量,人員,開発年,開発国,必要資源_鉄,必要資源_クロム,必要資源_アルミ,必要資源_タングステン,必要資源_ゴム,shell_weight_g,initial_velocity_mps,rounds_per_minute,caliber_mm,barrel_length,barrel_count,max_elevation,turret_count,shell_weight_kg,caliber_cm
SMAA001,"2 cm/65 (0.79"") C/38 AA MG (LM44U U-boat Twin Mount)",3600.0,18,1938.0,GER,0,0,0,0,0,120.0,875.0,480.0,2.0,65.0,2,+78/-10,1,,
SMAA002,40 mm/56.3 Mark 1,522.0,18,1941.0,USA,1,0,0,0,0,900.0,881.0,85.0,4.0,56.3,1,90,1,,
SMAA003,"Vickers 3-pdr (1.4 kg) [1.85""/50 (47 mm)] QF Mark III HA",800.0,33,1900.0,ENG,1,0,0,0,0,1500.0,785.0,25.0,4.7,50.0,1,80,1,,
SMAA004,"3 cm/53 (1.1"") Flak 103 (Modified 2 cm Flak 38 Single Mount)",619.0,14,1943.0,GER,0,0,0,0,0,330.0,900.0,250.0,3.0,53.0,1,+90/-10,1,,
SMAA005,20 mm/70 Mark II (Single),588.04,10,1941.0,ENG,1,0,0,0,0,123.0,835.0,450.0,2.0,70.0,1,85,1,,
SMAA006,20 mm/70 Mark 24 (Twin),771.08,13,1944.0,USA,1,0,0,0,0,123.0,835.0,900.0,2.0,70.0,2,87,1,,
SMAA007,4 cm/60 Type 5,462.0,18,1943.0,JPN,1,0,0,0,0,1002.0,900.0,85.0,4.0,60.0,1,95,1,,
SMAA008,"40 mm/70 (1.57"") SAK-40/L70-520",3450.0,49,1948.0,SWE,0,0,0,0,0,2500.0,1005.0,240.0,4.0,70.0,1,+90/-10,1,,
SMAA009,"7.62 mm (0.3"") Maxim Machine Gun (Single)",26.5,25,1884.0,RUS,1,0,0,0,0,12.0,862.0,520.0,0.762,94.0,1,90,1,,
SMAA010,"2 cm/65 (0.79"") C/38 AA MG (Flakzwilling C/38 Twin Mount)",0.0,11,1938.0,GER,0,0,0,0,0,120.0,875.0,480.0,2.0,65.0,2,+85/-10,1,,
SMAA011,2-pdr [4 cm/39] QF Mark VIII (Octuple Mark VI),15000.0,66,1923.0,ENG,1,0,0,0,0,910.0,585.0,96.0,4.0,39.0,8,80,1,,
SMAA012,"40 mm/39 (1.575"") Vickers-Terni 1915/1917",249.0,24,1914.0,ITA,1,0,0,0,0,900.0,610.0,75.0,4.0,39.0,1,80,1,,
SMAA013,"57 mm/60 (2.25"") Model 1951 (Twin Mount)",17000.0,74,1951.0,FRA,0,0,0,0,0,2600.0,865.0,120.0,5.7,60.0,2,+94/-10,1,,
SMAA014,"0.50"")/62 (12.7 mm) MG Mark III (Twin Mk IV)",822.8,12,1926.0,ENG,1,0,0,0,0,37.6,768.0,900.0,1.27,62.5,2,80,1,,
SMAA015,"Hotchkiss 3-pdr (1.4 kg) [1.85""/40 (47 mm)] QF Mark VI HA",711.0,16,1939.0,ENG,1,0,0,0,0,1500.0,571.0,20.0,4.7,40.0,1,60,1,,
SMAA016,"40 mm/70 (1.57"") Model 1948",2870.0,48,1948.0,SWE,0,0,0,0,0,2500.0,1005.0,240.0,4.0,70.0,1,+90/-10,1,,
SMAA017,6-pdr / 10cwt QF Mark I,481.0,21,1941.0,GBR,1,0,0,0,0,2850.0,727.0,18.0,5.7,47.0,2,+80/-10,1,,
SMAA018,"57 mm/70 (2.25"") SAK Mark 3",7500.0,82,1995.0,SWE,0,0,0,0,0,6100.0,1035.0,220.0,5.7,70.0,1,+77/-10,1,,
SMAA019,"Hotchkiss 3-pdr (1.4 kg) [1.85""/40 (47 mm)] QF Mark V HA",711.0,16,1939.0,ENG,1,0,0,0,0,1500.0,571.0,20.0,4.7,40.0,1,70,1,,
SMAA020,"0.50"")/62 (12.7 mm) MG Mark III (Single)",98.0,8,1926.0,ENG,1,0,0,0,0,37.6,768.0,450.0,1.27,62.5,1,80,1,,
